customer_id,address_id,address_type
291,8848,B
292,1647,S
293,6154,S
293,3496,C
294,3797,B
294,8858,B
295,1884,S
296,4908,H
296,7476,H
297,4046,H
297,8113,C
298,988,H
298,7508,C
299,2396,B
300,3765,H
301,4249,C
302,2342,H
302,5124,H
303,3252,H
303,3977,H
304,5693,S
305,843,H
306,6042,H
306,8022,S
307,8665,C
307,1970,C
308,8843,S
309,8447,H
310,8447,H
311,244,H
311,6060,S
312,3613,C
312,1354,H
313,3613,C
313,1354,H
314,5293,H
314,628,H
315,1611,S
316,6890,H
317,7492,H
318,8005,C
319,8005,C
320,2953,H
320,6700,S
321,3727,H
322,3130,S
322,137,C
323,2619,S
324,4613,H
324,4017,H
325,3365,H
325,495,S
326,8364,C
327,3593,C
328,6241,S
328,361,B
329,7787,H
330,5540,S
330,5068,C
331,3868,C
331,8057,H
332,5613,H
332,3089,B
333,7983,B
333,5893,H
334,2773,C
334,2204,C
335,6353,H
336,7246,H
336,8963,S
337,4547,B
338,3327,H
338,8091,H
339,3327,H
339,8091,H
340,3409,H
341,3409,H
342,7758,H
343,7400,H
343,7262,H
344,1608,H
344,6540,H
345,1608,H
345,6540,H
346,7196,H
346,8565,C
347,2945,B
348,9167,H
348,5429,H
349,4055,C
349,6041,H
350,5925,H
351,4080,H
351,490,C
352,4648,C
353,9186,H
354,5541,H
354,6697,H
355,5092,H
355,2673,H
356,1543,C
356,7292,H
357,1835,H
358,90,H
359,1636,H
359,6707,H
360,6333,S
360,9105,B
361,2454,C
362,2454,C
363,2039,H
363,3293,S
364,1318,B
364,8859,S
365,563,H
366,1100,C
366,1944,H
367,7990,S
368,1364,C
368,4515,H
369,1616,B
370,2252,H
371,1026,S
371,6030,B
372,4986,S
373,9207,H
373,8939,S
374,914,C
375,914,C
376,5360,H
376,1771,H
377,5360,H
377,1771,H
378,5192,B
379,5192,B
380,7620,C
380,1428,H
381,1684,H
381,6873,S
382,1684,H
382,6873,S
383,939,C
383,7156,H
384,1204,C
385,7343,H
386,3306,S
387,4948,B
388,1841,B
389,1841,B
390,6289,S
390,3095,H
391,8346,H
391,2690,H
392,8346,H
392,2690,H
393,7837,S
393,7106,C
394,5373,H
395,5373,H
396,1952,S
396,2195,H
397,6525,H
397,6699,C
398,6525,H
398,6699,C
399,7676,H
400,4958,H
400,8766,C
401,1786,S
401,3668,H
402,693,S
402,1891,S
403,1777,H
404,1278,H
404,9011,C
405,6222,H
406,6222,H
407,5569,S
408,3483,H
409,3483,H
410,5799,B
411,155,B
412,5558,H
412,7051,S
413,1884,H
414,6883,H
415,3971,C
415,3715,C
416,3607,C
416,7246,S
417,4889,C
418,1848,H
419,6554,H
420,8678,C
420,826,C
421,6838,H
422,1178,S
423,5819,B
423,5830,H
424,5819,B
424,5830,H
425,2809,C
425,1631,H
426,8650,S
427,1721,H
428,314,B
429,5776,H
430,1741,B
431,741,C
432,4347,H
433,1302,H
434,4100,H
435,4221,B
435,5745,H
436,6798,S
436,7220,H
437,7414,S
438,9114,B
438,2618,C
439,9114,B
439,2618,C
440,6156,S
441,3835,H
442,1237,S
442,5268,H
443,5391,H
444,1091,B
444,9126,H
445,6584,S
445,4941,B
446,3933,B
447,1975,C
448,5839,B
448,5472,H
449,194,H
449,618,H
450,194,H
450,618,H
451,2016,H
452,5812,B
452,247,H
453,5441,C
453,3154,S
454,8781,B
454,6947,H
455,2375,C
456,1816,H
456,8961,B
457,8511,H
457,5799,S
458,8511,H
458,5799,S
459,7360,S
459,2148,S
460,3675,H
461,5220,S
462,1622,B
463,7542,S
464,8898,H
464,4215,B
465,6661,H
465,2016,C
466,4937,C
467,2995,H
467,8092,H
468,729,C
469,3647,S
470,3901,H
471,4127,S
471,8351,H
472,2381,H
473,8274,C
474,8579,H
474,3794,C
475,8744,H
475,621,C
476,4725,C
477,3824,B
478,711,B
478,7671,H
479,5946,C
480,5360,C
480,1016,B
481,3649,H
481,6570,S
482,5296,H
483,5575,C
484,260,H
485,4728,S
485,7577,B
486,7556,H
486,5255,S
487,51,H
488,5766,S
489,5766,S
490,6697,C
490,9161,C
491,6781,H
492,6781,H
493,2065,S
493,400,S
494,2679,H
495,7654,H
495,3616,S
496,1980,H
496,5848,H
497,8994,C
497,3459,C
498,8494,S
498,1838,H
499,8026,H
499,2613,H
500,6923,C
500,7136,B
501,8087,H
501,8772,H
502,5681,H
502,762,H
503,8525,H
503,5465,H
504,6055,H
505,2916,S
506,696,B
506,4879,H
507,766,C
507,1262,H
508,6472,H
508,8764,S
509,4659,H
510,5409,C
511,5347,C
511,3835,S
512,2265,H
513,8056,B
514,8056,B
515,3574,H
515,5100,H
516,4714,B
517,2002,S
518,2148,H
518,4273,H
519,3620,H
520,3620,H
521,8930,S
521,5929,H
522,8930,S
522,5929,H
523,8448,C
524,2658,S
525,2658,S
526,7729,B
526,5242,C
527,7729,B
527,5242,C
528,6533,C
529,6126,H
530,9019,H
531,4203,S
531,4301,S
532,3583,S
533,124,C
534,9080,B
534,9108,B
535,971,C
535,4576,S
536,6098,H
537,1364,B
538,1364,B
539,7581,H
540,4832,H
541,1840,H
541,1392,S
542,2174,B
543,2174,B
544,7501,B
545,2908,B
546,1377,H
546,654,H
547,6834,H
548,6834,H
549,5083,C
550,6928,H
551,2602,B
552,8802,H
552,4150,H
553,1654,H
554,4472,H
555,1304,H
555,496,S
556,7964,H
556,6001,B
557,9054,H
558,1761,H
559,5607,H
560,7993,H
560,6543,S
561,8069,H
561,2108,S
562,925,H
563,8138,H
564,1124,S
565,2196,S
565,6747,H
566,5013,H
566,1290,H
567,1288,B
567,285,H
568,6782,S
569,5918,S
570,3804,S
571,5185,H
572,7395,H
573,6190,H
574,4736,H
574,4788,H
575,5910,C
575,8099,H
576,1126,S
577,3798,H
577,3840,B
578,2175,H
578,1702,H
579,4151,H
579,7832,C
580,1692,C
580,6298,H
581,1692,C
581,6298,H
582,5899,C
582,8859,H
583,2844,H
584,2507,H
585,2926,H
585,4088,C
586,3378,H
586,476,H
587,3009,H
587,5437,H
588,4587,C
588,726,H
589,1058,S
590,856,S
591,4824,H
591,1998,H
592,3393,B
592,91,H
593,2393,S
593,8110,S
594,5415,H
594,3769,H
595,2387,H
596,8079,B
597,3060,S
598,3959,H
598,8036,H
599,392,H
599,8690,H
600,392,H
600,8690,H
601,4474,H
601,4147,H
602,8016,B
603,4346,B
603,1064,H
604,929,H
605,2372,B
605,5797,H
606,4123,B
606,7593,H
607,7236,H
607,5646,H
608,3164,C
608,4420,H
609,8083,H
610,5545,H
611,6269,H
612,6269,H
613,1313,H
614,4288,S
614,6439,H
615,7008,C
615,5996,H
616,6504,H
616,221,B
617,7505,S
617,8325,C
618,1309,B
618,1210,H
619,1309,B
619,1210,H
620,9080,H
621,9080,H
622,6844,S
623,5371,C
623,6878,H
624,235,H
625,4010,B
626,3966,H
626,515,S
627,7748,H
627,7194,S
628,1463,H
628,6384,C
629,1588,C
630,2498,H
631,2498,H
632,6577,H
633,7085,C
633,7546,B
634,7085,C
634,7546,B
635,2879,B
635,300,S
636,1957,C
637,6833,H
637,8289,H
638,2738,S
639,7430,H
640,1355,H
640,290,H
641,8100,H
642,2329,C
643,7652,S
644,8539,H
644,7286,S
645,3326,H
646,5429,H
646,4743,C
647,991,S
648,8919,S
649,2334,H
649,376,H
650,1962,B
650,4506,H
651,5934,H
652,7441,H
653,5997,S
654,6027,B
654,5192,H
655,8307,H
656,944,H
656,2037,H
657,5751,H
658,2351,H
659,1708,H
660,9096,H
660,731,B
661,4703,B
662,629,S
662,2871,H
663,8106,B
663,1404,H
664,7106,H
664,6401,H
665,6342,S
665,7241,B
666,3187,H
666,6675,H
667,3449,H
668,5818,B
669,5727,C
670,6466,H
671,1120,H
671,689,S
672,8881,H
673,4020,S
674,8198,H
675,6680,S
676,3193,C
676,8099,C
677,8961,B
678,4964,H
679,3177,B
680,8931,H
681,531,S
681,2528,H
682,4297,H
683,9146,H
684,6766,H
685,972,H
686,6604,H
687,3801,H
687,8133,H
688,3433,H
689,8712,H
690,5797,H
691,562,H
692,7182,S
693,4084,H
694,5531,H
695,5060,H
695,9002,H
696,3899,H
696,5971,H
697,4451,C
698,1895,H
698,3816,B
699,1895,H
699,3816,B
700,918,C
700,7111,H
701,8327,B
701,7057,H
702,8327,B
702,7057,H
703,2012,H
703,9107,H
704,7659,H
704,4610,H
705,8732,S
705,6014,H
706,3879,H
707,8538,H
707,2351,H
708,5839,B
709,760,H
709,3632,H
710,6987,H
710,5251,H
711,4710,B
711,1780,S
712,4760,H
712,7069,H
713,7270,H
713,3395,C
714,425,H
714,932,B
715,5939,C
716,7976,C
716,2340,H
717,7982,B
717,5441,H
718,2482,H
719,1470,H
720,3318,H
720,7724,H
721,8325,S
721,2801,H
722,5494,H
723,2207,S
723,6862,H
724,4550,H
724,3790,S
725,2428,C
725,6600,C
726,5629,H
726,6598,H
727,5629,H
727,6598,H
728,6462,H
729,1075,C
730,5797,H
731,2555,H
732,2555,H
733,6413,H
733,6376,S
734,2732,H
735,2732,H
736,2373,B
736,4726,C
737,8238,H
738,6726,H
738,4310,B
739,6726,H
739,4310,B
740,2408,B
740,5365,S
741,277,H
741,8985,H
742,3714,H
743,7400,H
743,376,S
744,4043,H
745,4873,B
746,581,H
746,8202,H
747,2241,C
748,6644,H
749,5539,B
749,2548,C
750,5730,S
751,8175,S
751,97,C
752,629,S
752,5075,H
753,4334,H
754,7790,H
754,6226,B
755,7790,H
755,6226,B
756,2762,B
757,2762,B
758,5852,H
759,5302,H
759,3787,C
760,288,S
760,3962,H
761,6732,H
762,7098,S
762,5086,H
763,2253,C
764,1555,S
765,697,H
765,7823,S
766,697,H
766,7823,S
767,7481,S
768,5966,H
768,1076,H
769,4824,H
770,2969,H
770,7270,H
771,2969,H
771,7270,H
772,127,B
772,3388,S
773,2952,H
773,775,H
774,6457,C
775,365,H
775,7911,H
776,6244,H
776,5924,B
777,7071,H
778,7071,H
779,5416,C
779,6812,S
780,267,H
781,889,H
782,889,H
783,3015,S
784,2773,H
784,5190,S
785,3526,B
785,8094,H
786,4846,C
787,8655,H
788,8126,H
788,6754,S
789,1151,B
790,3729,H
790,8897,S
791,7280,H
792,6598,S
792,849,S
793,3793,C
793,9010,C
794,148,H
794,2120,S
795,7130,H
795,8343,S
796,6875,H
796,526,H
797,8044,C
797,8936,H
798,1623,H
798,4392,C
799,6146,H
799,586,H
800,13,S
801,7215,H
801,2071,H
802,7578,H
803,8657,H
804,8657,H
805,481,S
805,6445,B
806,4906,H
806,42,H
807,4863,H
807,1672,H
808,5346,S
808,5299,C
809,5346,S
809,5299,C
810,42,S
810,2489,H
811,5507,H
812,4971,S
812,7692,H
813,4971,S
813,7692,H
814,5642,B
815,4275,H
815,1289,B
816,2136,H
816,5235,B
817,2136,H
817,5235,B
818,5960,B
819,4487,C
819,1216,H
820,1516,S
821,2528,S
822,5085,C
822,721,H
823,2951,H
824,4106,H
824,731,S
825,4106,H
825,731,S
826,1885,B
827,3056,S
827,636,H
828,366,H
829,907,C
830,5645,H
831,7702,H
832,7248,S
832,5702,H
833,6912,C
834,6912,C
835,5600,B
835,6978,S
836,957,H
837,153,H
837,3028,C
838,1445,H
839,4326,B
840,5436,H
841,2777,H
842,1295,H
842,4184,S
843,4891,B
844,96,H
844,3878,S
845,531,H
846,531,H
847,6578,S
848,8298,C
848,96,C
849,8344,H
849,1802,S
850,3903,H
850,5665,S
851,5701,H
852,5459,B
853,5297,S
853,1071,C
854,8420,H
854,4155,B
855,1523,B
856,1523,B
857,7617,H
857,5901,C
858,7057,C
858,3201,H
859,5796,H
859,5138,H
860,2608,S
861,4218,S
862,2252,H
862,3430,H
863,5600,H
864,5600,H
865,6100,H
866,6100,H
867,6235,H
868,5395,B
869,5555,S
870,8443,S
871,4540,H
871,5464,H
872,756,S
873,717,H
874,8096,S
874,4738,H
875,2300,B
875,6714,H
876,3836,S
877,3836,S
878,4712,H
878,7703,H
879,8137,C
880,5068,H
880,8753,H
881,5068,H
881,8753,H
882,2598,H
882,4091,C
883,6721,H
883,4789,H
884,5405,S
885,5405,S
886,3173,B
887,6686,S
887,1922,S
888,7757,C
889,3338,S
890,6127,S
890,6948,H
891,2725,C
891,8529,B
892,6505,H
893,6505,H
894,7294,S
894,5246,H
895,3724,H
895,1580,H
896,3724,H
896,1580,H
897,3036,S
897,5395,S
898,5261,C
898,3390,H
899,8945,H
900,2444,H
901,1397,S
902,1397,S
903,4961,C
904,3870,H
904,1003,B
905,3870,H
905,1003,B
906,4314,B
906,6692,H
907,4314,B
907,6692,H
908,4791,S
908,5933,S
909,1463,S
910,5432,H
910,3143,H
911,5454,H
912,362,B
913,5729,H
913,3211,H
914,5729,H
914,3211,H
915,6194,H
915,2758,S
916,3125,S
917,5094,B
918,7023,H
918,7055,H
919,5132,S
919,5742,H
920,7282,B
921,2098,B
921,206,S
922,2098,B
922,206,S
923,8187,C
924,8278,S
924,1610,S
925,5894,H
925,2788,S
926,8211,C
926,3778,H
927,2910,B
927,4083,S
928,576,C
929,576,C
930,3790,S
931,6841,B
932,7757,H
932,1108,C
933,6313,H
934,6676,S
934,7225,H
935,6589,H
936,4735,C
937,8599,C
937,532,H
938,2628,C
939,6244,S
940,575,H
941,210,H
942,5917,H
942,8975,S
943,8464,H
944,8149,B
944,3729,S
945,1085,H
946,2540,S
946,4462,H
947,5671,H
948,8773,H
949,6237,B
950,595,H
951,2374,S
952,3442,S
952,3758,H
953,1273,H
953,8360,H
954,1273,H
954,8360,H
955,3424,C
956,8313,S
957,7942,H
957,8488,C
958,3220,H
958,3994,H
959,1824,S
960,1824,S
961,7807,C
961,7567,H
962,5585,S
963,5585,S
964,7863,H
965,6119,B
966,8095,H
967,825,S
968,4947,H
968,817,H
969,8558,C
969,9159,C
970,1030,S
970,3484,B
971,1956,C
971,8883,S
972,7805,H
972,2892,H
973,7182,B
974,1740,S
974,8872,B
975,4679,B
975,168,H
976,1501,H
977,7306,S
978,7138,C
978,2526,B
979,3155,H
980,6615,H
980,6511,H
981,3106,H
982,5905,H
982,355,S
983,5905,H
983,355,S
984,6875,H
985,1771,H
986,6674,B
987,6728,H
987,7814,B
988,89,C
989,4683,H
989,3131,C
990,8464,H
990,6231,H
991,1978,H
992,5483,S
992,3581,C
993,5483,S
993,3581,C
994,688,C
994,2670,H
995,688,C
995,2670,H
996,3230,S
997,3167,B
997,3419,H
998,7186,B
998,6959,H
999,5781,C
999,614,C
1000,8739,H
1000,7438,C
1001,3917,H
1002,1866,H
1003,1866,H
1004,6970,H
1005,7112,S
1006,584,H
1006,3866,B
1007,6945,B
1008,6550,H
1009,6050,H
1010,2822,C
1010,4126,S
1011,2308,H
1011,3156,H
1012,4312,S
1012,770,H
1013,3999,H
1013,3293,S
1014,2453,H
1014,1472,C
1015,1068,C
1016,5494,S
1016,6891,S
1017,5494,S
1017,6891,S
1018,6365,H
1018,1857,S
1019,481,H
1019,370,H
1020,5349,B
1021,1177,H
1022,2974,C
1022,8811,H
1023,1008,H
1023,3640,H
1024,4516,H
1025,7240,S
1025,5365,H
1026,7240,S
1026,5365,H
1027,7161,H
1028,5158,H
1029,9152,S
1029,238,C
1030,3897,S
1030,6173,C
1031,5160,H
1032,4362,S
1033,2766,C
1034,5270,H
1035,795,C
1036,4258,H
1036,2697,H
1037,1397,C
1037,2726,S
1038,2904,C
1039,5184,S
1040,7132,B
1041,7032,C
1042,7032,C
1043,7778,S
1043,5251,H
1044,1826,S
1044,4776,S
1045,2022,S
1045,2711,C
1046,4437,C
1047,3212,H
1048,3617,H
1048,27,H
1049,603,H
1050,8982,H
1051,8982,H
1052,99,H
1052,4121,C
1053,9196,C
1054,9147,H
1055,9147,H
1056,5135,S
1057,5135,S
1058,4160,H
1058,4877,S
1059,7733,S
1060,2082,S
1060,5968,H
1061,6040,S
1061,3746,H
1062,4915,S
1062,7804,H
1063,4915,S
1063,7804,H
1064,6430,B
1065,4149,S
1065,6457,H
1066,8503,H
1066,7280,S
1067,7188,H
1067,8799,H
1068,5736,H
1068,4873,H
1069,8485,H
1070,6151,B
1071,6151,B
1072,2172,C
1072,3084,B
1073,3507,C
1073,7506,B
1074,7860,H
1075,7153,H
1075,6181,H
1076,3132,H
1076,8747,H
1077,7520,H
1077,3070,H
1078,7025,S
1078,5021,C
1079,7189,B
1080,8537,H
1080,3616,B
1081,8050,H
1082,5782,H
1083,4828,H
1083,2200,B
1084,4784,H
1085,4926,B
1085,64,B
1086,5666,H
1087,3609,S
1088,2137,H
1089,8811,H
1089,7783,H
1090,4640,S
1091,6494,S
1092,2307,S
1093,1113,H
1093,2040,H
1094,6266,S
1095,7897,H
1096,3634,S
1096,5967,H
1097,2480,S
1098,7942,H
1098,6265,B
1099,6518,H
1099,5131,C
1100,2325,B
1100,8119,H
1101,3145,B
1102,4900,H
1103,3836,S
1103,3907,B
1104,3687,S
1104,3401,B
1105,5620,B
1106,5620,B
1107,7706,S
1107,6268,S
1108,8642,C
1109,9063,H
1109,6232,S
1110,7984,B
1111,1220,B
1112,6914,S
1113,271,B
1113,2183,H
1114,3592,H
1114,1601,S
1115,6432,H
1116,3300,H
1117,2749,H
1118,3481,C
1118,8270,B
1119,3269,S
1120,1839,H
1120,3241,B
1121,7375,H
1121,2323,H
1122,6596,H
1122,8547,S
1123,3212,H
1123,4535,C
1124,33,H
1124,225,S
1125,6882,H
1126,5265,C
1127,4504,H
1128,4504,H
1129,2999,H
1129,3218,H
1130,6086,H
1130,6818,B
1131,4362,C
1132,4001,B
1133,2279,C
1134,2812,B
1134,8953,S
1135,8079,H
1135,1962,H
1136,7017,H
1136,2625,H
1137,7017,H
1137,2625,H
1138,4620,S
1138,3525,H
1139,4620,S
1139,3525,H
1140,7899,B
1140,3043,H
1141,6407,H
1142,938,B
1142,1632,H
1143,5496,H
1143,4680,B
1144,2868,B
1144,2289,H
1145,2868,B
1145,2289,H
1146,8389,B
1146,3561,H
1147,9010,H
1148,2846,C
1148,4543,C
1149,2875,C
1150,3192,S
1151,7488,H
1152,7512,B
1153,1006,H
1153,1313,C
1154,4466,H
1155,3045,C
1156,8035,B
1157,4157,S
1157,7999,S
1158,6234,S
1158,2499,H
1159,6234,S
1159,2499,H
1160,2051,B
1161,4954,B
1162,7670,S
1162,6523,S
1163,7670,S
1163,6523,S
1164,5975,B
1164,7278,B
1165,952,B
1166,1504,H
1167,8830,H
1168,4851,B
1169,194,H
1170,3242,C
1170,1505,S
1171,1979,C
1171,390,H
1172,5746,H
1173,4636,H
1174,3452,C
1175,5377,H
1176,1895,C
1176,6975,H
1177,1820,H
1177,902,H
1178,7043,H
1178,8786,C
1179,7382,H
1179,4712,B
1180,1496,C
1180,259,B
1181,1094,H
1181,2013,H
1182,253,H
1182,2585,H
1183,5703,B
1183,1242,H
1184,2286,B
1184,8850,H
1185,7638,H
1185,9218,H
1186,8471,H
1186,1993,C
1187,1418,B
1187,7885,B
1188,3652,H
1189,5605,S
1189,8014,H
1190,575,S
1190,6587,H
1191,9070,B
1192,7103,C
1192,4685,B
1193,6941,H
1194,6022,H
1195,7386,C
1196,7216,H
1196,675,H
1197,290,H
1197,6261,C
1198,4939,B
1199,4181,H
1200,551,B
1200,5029,B
1201,6191,H
1202,5625,S
1203,8426,B
1203,3449,H
1204,8216,H
1204,3326,S
1205,7483,H
1206,1353,B
1206,4102,H
1207,1353,B
1207,4102,H
1208,2005,S
1208,6790,H
1209,6828,H
1209,7734,H
1210,131,H
1210,3053,B
1211,131,H
1211,3053,B
1212,2,H
1212,8853,H
1213,1326,B
1213,6207,H
1214,6723,B
1215,2379,H
1216,5962,H
1217,8159,B
1217,1141,H
1218,2750,H
1219,9031,S
1219,2268,S
1220,2117,S
1221,4222,H
1221,7622,H
1222,8441,S
1223,8441,S
1224,834,B
1224,1973,B
1225,834,B
1225,1973,B
1226,5606,B
1226,8338,H
1227,1864,H
1227,2007,H
1228,1284,H
1228,6317,B
1229,3090,H
1229,3321,H
1230,3090,H
1230,3321,H
1231,3963,S
1232,5279,H
1233,586,H
1234,7124,H
1235,8622,B
1236,896,H
1237,6332,S
1238,6285,H
1238,7235,S
1239,7619,H
1239,2975,H
1240,6038,B
1240,7978,B
1241,474,C
1241,2263,B
1242,474,C
1242,2263,B
1243,5220,H
1244,5220,H
1245,414,H
1245,4580,H
1246,7401,B
1246,6019,H
1247,7401,B
1247,6019,H
1248,5270,H
1249,5184,H
1250,296,H
1251,3345,C
1252,5822,C
1253,254,B
1253,4830,C
1254,4026,S
1255,8692,C
1256,8692,C
1257,2614,H
1257,6350,H
1258,2973,S
1259,7303,H
1259,9082,H
1260,8837,C
1260,8269,B
1261,6148,S
1262,8823,H
1262,5787,H
1263,503,H
1264,1861,H
1264,6788,C
1265,5578,H
1265,4844,H
1266,152,C
1266,7049,H
1267,87,H
1268,5658,S
1268,5600,H
1269,5889,B
1270,620,H
1271,2873,H
1272,9156,H
1273,3515,B
1273,8886,H
1274,3157,C
1275,1897,H
1276,914,S
1277,6556,H
1277,9082,S
1278,6556,H
1278,9082,S
1279,7716,B
1279,8692,H
1280,8574,H
1281,2992,H
1281,1548,H
1282,8111,B
1283,1237,H
1283,7033,H
1284,8042,H
1285,401,C
1286,6730,H
1287,421,H
1287,2445,H
1288,7187,C
1288,4435,H
1289,3295,H
1290,2850,S
1291,7530,H
1291,5448,H
1292,4025,H
1293,591,C
1294,1222,H
1294,7537,H
1295,3745,H
1296,7679,H
1296,2880,C
1297,7679,H
1297,2880,C
1298,6674,H
1299,6653,C
1299,1581,S
1300,6867,H
1300,5149,H
1301,9030,S
1302,222,H
1302,1941,H
1303,9199,S
1303,7556,B
1304,7486,H
1305,7613,H
1306,7613,H
1307,8028,B
1308,8702,C
1309,6460,H
1309,8862,B
1310,6809,H
1311,77,H
1311,3673,S
1312,7782,S
1313,8159,B
1313,6911,H
1314,6150,B
1314,5515,H
1315,7235,H
1315,8444,H
1316,4884,H
1316,7569,C
1317,6366,B
